country,c,date,deaths
United States,USA,"Jan 22, 2020",0
United States,USA,"Jan 23, 2020",0
United States,USA,"Jan 24, 2020",0
United States,USA,"Jan 25, 2020",0
United States,USA,"Jan 26, 2020",0
United States,USA,"Jan 27, 2020",0
United States,USA,"Jan 28, 2020",0
United States,USA,"Jan 29, 2020",0
United States,USA,"Jan 30, 2020",0
United States,USA,"Jan 31, 2020",0
United States,USA,"Feb 1, 2020",0
United States,USA,"Feb 2, 2020",0
United States,USA,"Feb 3, 2020",0
United States,USA,"Feb 4, 2020",0
United States,USA,"Feb 5, 2020",0
United States,USA,"Feb 6, 2020",0
United States,USA,"Feb 7, 2020",0
United States,USA,"Feb 8, 2020",0
United States,USA,"Feb 9, 2020",0
United States,USA,"Feb 10, 2020",0
United States,USA,"Feb 11, 2020",0
United States,USA,"Feb 12, 2020",0
United States,USA,"Feb 13, 2020",0
United States,USA,"Feb 14, 2020",0
United States,USA,"Feb 15, 2020",0
United States,USA,"Feb 16, 2020",0
United States,USA,"Feb 17, 2020",0
United States,USA,"Feb 18, 2020",0
United States,USA,"Feb 19, 2020",0
United States,USA,"Feb 20, 2020",0
United States,USA,"Feb 21, 2020",0
United States,USA,"Feb 22, 2020",0
United States,USA,"Feb 23, 2020",0
United States,USA,"Feb 24, 2020",0
United States,USA,"Feb 25, 2020",0
United States,USA,"Feb 26, 2020",0
United States,USA,"Feb 27, 2020",0
United States,USA,"Feb 28, 2020",0
United States,USA,"Feb 29, 2020",0
United States,USA,"Mar 1, 2020",1
United States,USA,"Mar 2, 2020",1
United States,USA,"Mar 3, 2020",4
United States,USA,"Mar 4, 2020",3
United States,USA,"Mar 5, 2020",2
United States,USA,"Mar 6, 2020",1
United States,USA,"Mar 7, 2020",2
United States,USA,"Mar 8, 2020",3
United States,USA,"Mar 9, 2020",4
United States,USA,"Mar 10, 2020",5
United States,USA,"Mar 11, 2020",2
United States,USA,"Mar 12, 2020",2
United States,USA,"Mar 13, 2020",10
United States,USA,"Mar 14, 2020",7
United States,USA,"Mar 15, 2020",10
United States,USA,"Mar 16, 2020",12
United States,USA,"Mar 17, 2020",16
United States,USA,"Mar 18, 2020",23
United States,USA,"Mar 19, 2020",42
United States,USA,"Mar 20, 2020",0
United States,USA,"Mar 21, 2020",110
